code,floor,shortName
VFMVF1,HOSE,
ASIAGF,HOSE,
FUCVREIT,HOSE,Quỹ BĐS Techcom VN
VEOF,HOSE,Quỹ ETF VinaCapital VN100
VESAF,HOSE,Quỹ ETF VinaCapital VN100
PRUBF1,HOSE,
VFMVFA,HOSE,
FUCTVGF2,HOSE,Quỹ Thiên Việt 2
FUCTVGF3,HOSE,Quỹ Thiên Việt 3
FUCTVGF4,HOSE,Quỹ Thiên Việt 4
VFMVF4,HOSE,
FUCTVGF1,HOSE,Quỹ ĐTTT TVAM
MAFPF1,HOSE,
DAD,HNX,ĐTPT Giáo dục ĐN
VNC,HNX,TĐ Vinacontrol
DNP,HNX,Công ty DNP Holding
PMC,HNX,Dược Pharmedic
IPA,HNX,Tập đoàn I.P.A
CAN,HNX,Đồ hộp Hạ Long
NHC,HNX,Gạch ngói Nhị Hiệp
DPC,HNX,CTCP nhựa Đà Nẵng
RHC,HNX,
PTI,HNX,Bảo hiểm bưu điện
BCC,HNX,Xi măng Bỉm Sơn
HOM,HNX,Xi măng Hoàng Mai
NTP,HNX,Nhựa Tiền Phong
EBA,HNX,Điện Bắc Nà
HSC,HNX,
NBW,HNX,Cấp nc Nhà Bè
VTC,HNX,Viễn thông VTC
CIC,HNX,
GLT,HNX,KT điện Toàn cầu
HGM,HNX,K.sản Hà Giang
VE4,HNX,XD Điện VNECO 4
MAC,HNX,DV KT Hàng Hải
HST,HNX,Sách Hưng Yên
CKV,HNX,COKYVINA
HHL,HNX,
INN,HNX,Bao bì In N.nghiệp
ART,HNX,Chứng khoán BOS
SDU,HNX,Đô thị Sông Đà
KLF,HNX,Đ.tư T.mại XNH CFS
THS,HNX,Thanh Hoa Sông Đà
NFC,HNX,Phân lân Ninh Bình
VSM,HNX,Container M.Trung
LIG,HNX,CTCP Licogi 13
HTC,HNX,Thương mại Hóc Môn
CX8,HNX,X.lắp Contrexim 8
AME,HNX,Alphanam E&C
CTT,HNX,C.tạo máy VINACOMIN
TSM,HNX,Xi măng Tiên Sơn Hà Tây
PRC,HNX,CTCP Portserco
SMT,HNX,CTCP Sametel
TMB,HNX,Than miền Bắc
VLA,HNX,C.nghệ Văn Lang
VE2,HNX,XD Điện VNECO 2
WCS,HNX,Bến xe miền Tây
CAG,HNX,Cảng An Giang
TOT,HNX,TMS Logistics
L61,HNX,CTCP LILAMA 69-1
PEN,HNX,X.lắp 3 Petrolimex
CEO,HNX,Tập đoàn C.E.O
MEL,HNX,Thép Mê Lin
PSI,HNX,CK Dầu khí
MAX,HNX,
SEL,HNX,
OCH,HNX,Khách sạn và dịch vụ OCH
SMN,HNX,Sách T.bị M.Nam
FID,HNX,ĐTPT D.nghiệp VN
LM7,HNX,CTCP Lilama 7
CLH,HNX,Xi măng La Hiên
KHS,HNX,CTCP Kiên Hùng
KLS,HNX,
TAS,HNX,
MCL,HNX,
PV2,HNX,CTCP Đầu tư PV2
BSC,HNX,DV Bến Thành
KST,HNX,CTCP KASATI
DNM,HNX,Y tế Danameco
VC7,HNX,Công ty Cổ phần BGI
LUT,HNX,ĐT XD Lương Tài
VC6,HNX,Xây dựng Visicons
EVS,HNX,CK Everest
TTL,HNX,TCT Thăng Long
FDT,HNX,CTCP Fiditour
IVS,HNX,CK Đầu tư VN
HBE,HNX,T.bị trg học H.Tĩnh
CDN,HNX,Cảng Đà Nẵng
SGH,HNX,Khách sạn Sài Gòn
BPC,HNX,Bao bì Bỉm sơn
VTL,HNX,Vang Thăng Long
ALT,HNX,Văn hoá Tân Bình
THT,HNX,Than Hà Tu
TCS,HNX,Than Cao Sơn
TXM,HNX,Thạch cao Xi măng
TDN,HNX,Than Đèo Nai
TTT,HNX,T.mại Tây Ninh
GDW,HNX,Cấp nc Gia Định
VDL,HNX,Th.phẩm Lâm Đồng
THD,HNX,THAIHOLDINGS
SD9,HNX,CTCP Sông Đà 9
SDT,HNX,CTCP Sông Đà 10
PVC,HNX,Hóa chất & DV dầu khí
GMA,HNX,Enteco Việt Nam
DVG,HNX,Sơn Đại Việt
CJC,HNX,Cơ điện M.Trung
DHI,HNX,
PTS,HNX,V.tải Petro H.Phòng
SJE,HNX,CTCP Sông Đà 11
TPH,HNX,Sách giáo khoa HN
VMC,HNX,CTCP VIMECO
VTV,HNX,N.lượng & M.trg VICEM
VC1,HNX,CTCP xây dựng số 1
CMC,HNX,CTCP Đầu tư CMC
SD5,HNX,CTCP Sông Đà 5
STC,HNX,Sách T.bị HCM
TV3,HNX,Tư vấn XD điện 3
SD4,HNX,CTCP Sông Đà 4
DAE,HNX,Sách Giaó dục ĐN
MHL,HNX,Minh Hữu Liên
V12,HNX,Xây dựng số 12
TKC,HNX,Địa ốc Tân Kỷ
PSC,HNX,V.tải Petro SG
TIG,HNX,Đầu tư Thăng Long
PGT,HNX,PGT Holdings
SLS,HNX,Mía đường Sơn La
HMH,HNX,CTCP Hải Minh
AMV,HNX,T.bị y tế Việt Mỹ
BDB,HNX,Sách Bình Định
TTZ,HNX,C.nghệ Tiến Trung
MAS,HNX,DV sân bay Đà Nẵng
NDX,HNX,X.lắp Nhà Đà Nẵng
PGS,HNX,Kinh doanh khí Miền Nam
PIA,HNX,V.thông Petrolimex
LHC,HNX,Th.lợi Lâm Đồng
DP3,HNX,Dược phẩm TW 3
KBT,HNX,
BAX,HNX,CTCP Thống Nhất
KSD,HNX,Xuất khẩu Hamico
VCM,HNX,N.lực Vinaconex
C69,HNX,CTCP Xây dựng 1369
BCF,HNX,Thực phẩm Bích Chi
VMS,HNX,P.triển Hàng hải
VE3,HNX,XD Điện VNECO 3
HBS,HNX,CK Hòa Bình
LDP,HNX,Dược Lâm Đồng
CTX,HNX,Đ.tư XD T.mại VN
VCH,HNX,
CVN,HNX,CTCP VINAM
BII,HNX,Louis Land
CIA,HNX,DV S.bay Cam Ranh
AAV,HNX,AAV GROUP
MIM,HNX,K.sản & Cơ khí
DS3,HNX,Đường sông số 3
NET,HNX,CTCP Bột giặt Net
PBP,HNX,Bao bì Dầu khí VN
NIS,HNX,
IDC,HNX,TCT IDICO
TNG,HNX,Đầu tư và Thương mại TNG
ARM,HNX,XNK Hàng không
LCD,HNX,Thí nghiệm cơ điện
HCC,HNX,Bê tông Hòa Cẩm
TJC,HNX,DV V.tải & T.mại
VCS,HNX,CTCP VICOSTONE
VC3,HNX,TẬP ĐOÀN NAM MÊ KÔNG
